BEN,Billed Entity Name,City,State,Applicant Type,C2 Budget Cycle,Child Entity Count,Library Square Footage,Library Multiplier,C2 Budget,C2 Budget Version,Funded C2 Budget Amount,Pending C2 Budget Amount,Available C2 Budget Amount
133079,OXFORD PUBLIC LIBRARY,OXFORD,WI,Library,FY2021-2025,0,"1,024",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
158285,COMMUNITY LIBRARY,SALEM,WI,Library,FY2021-2025,0,"13,500",$4.50,"$60,750.00",Forecast,$0.00,$0.00,"$60,750.00"
133032,CUBA CITY PUBLIC LIBRARY,CUBA CITY,WI,Library,FY2021-2025,0,"2,000",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
132857,SOUTH MILWAUKEE PUBLIC LIBRARY,SO MILWAUKEE,WI,Library,FY2021-2025,0,"27,482",$4.50,"$123,669.00",Forecast,$0.00,$0.00,"$123,669.00"
62489,ELCHO BRANCH LIBRARY,ELCHO,WI,Library,FY2021-2025,0,403,$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
158389,BEN GUTHRIE/LAC DU FLAMBEAU PUBLIC LIBRARY,LAC DU FLAMBEAU,WI,Library,FY2021-2025,0,"3,408",$4.50,"$55,000.00",Forecast,$0.00,$0.00,"$55,000.00"
132713,BUTLER PUBLIC LIBRARY,BUTLER,WI,Library,FY2021-2025,0,"5,900",$4.50,"$26,550.00",Forecast,$0.00,$0.00,"$26,550.00"
16065910,DANE COUNTY LIBRARY SERVICE,MADISON,WI,Library,FY2021-2025,0,204,$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
133049,PORTAGE PUBLIC LIBRARY,PORTAGE,WI,Library,FY2021-2025,0,"24,500",$4.50,"$110,250.00",Forecast,$0.00,$0.00,"$110,250.00"
133344,BEKKUM MEMORIAL LIBRARY,WESTBY,WI,Library,FY2021-2025,0,"2,525",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
132957,L D FARGO PUBLIC LIBRARY,LAKE MILLS,WI,Library,FY2021-2025,0,"11,460",$4.50,"$51,570.00",Forecast,$0.00,$0.00,"$51,570.00"
132740,HORICON FREE PUBLIC LIBRARY,HORICON,WI,Library,FY2021-2025,0,"5,972",$4.50,"$26,874.00",Forecast,$0.00,$0.00,"$26,874.00"
132962,LONE ROCK COMMUNITY LIBRARY,LONE ROCK,WI,Library,FY2021-2025,0,"2,500",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
133137,GILLETT PUBLIC LIBRARY,GILLETT,WI,Library,FY2021-2025,0,"3,725",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
132757,MAYVILLE PUBLIC LIBRARY,MAYVILLE,WI,Library,FY2021-2025,0,"7,200",$4.50,"$32,400.00",Forecast,$0.00,$0.00,"$32,400.00"
133025,BENTON PUBLIC LIBRARY,BENTON,WI,Library,FY2021-2025,0,"1,400",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
149089,HEDBERG PUBLIC LIBRARY,JANESVILLE,WI,Library,FY2021-2025,0,"65,000",$4.50,"$292,500.00",Forecast,$0.00,$0.00,"$292,500.00"
133414,FOREST LODGE LIBRARY,CABLE,WI,Library,FY2021-2025,0,"1,008",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
133394,STRUM PUBLIC LIBRARY,STRUM,WI,Library,FY2021-2025,0,"4,700",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
133105,ELLSWORTH PUBLIC LIBRARY,ELLSWORTH,WI,Library,FY2021-2025,0,"2,880",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
132825,GREENDALE PUBLIC LIBRARY,GREENDALE,WI,Library,FY2021-2025,0,"13,600",$4.50,"$61,200.00",Forecast,$0.00,$0.00,"$61,200.00"
156123,LAKES COUNTRY PUBLIC LIBRARY,LAKEWOOD,WI,Library,FY2021-2025,0,"3,154",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
133065,ENDEAVOR PUBLIC LIBRARY,ENDEAVOR,WI,Library,FY2021-2025,0,"1,716",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
133303,ALMA PUBLIC LIBRARY,ALMA,WI,Library,FY2021-2025,0,"1,500",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
203754,HUSTISFORD PUBLIC LIBRARY,HUSTISFORD,WI,Library,FY2021-2025,0,"6,000",$4.50,"$27,000.00",Forecast,$0.00,$0.00,"$27,000.00"
133358,BOYCEVILLE PUBLIC LIBRARY,BOYCEVILLE,WI,Library,FY2021-2025,0,"3,270",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
133044,PRAIRIE DU CHIEN MEM LIBRARY,PR DU CHIEN,WI,Library,FY2021-2025,0,"5,100",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
133233,OWEN PUBLIC LIBRARY,OWEN,WI,Library,FY2021-2025,0,"3,000",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
132987,ORFORDVILLE PUBLIC LIBRARY,ORFORDVILLE,WI,Library,FY2021-2025,0,"1,152",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
133096,KILBOURN PUBLIC LIBRARY,WISC DELLS,WI,Library,FY2021-2025,0,"22,636",$4.50,"$101,862.00",Forecast,$0.00,$0.00,"$101,862.00"
133261,BOULDER JUNCTION PUBLIC LIB,BOULDER JCT,WI,Library,FY2021-2025,0,"3,408",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
133068,MILL POND PUBLIC LIBRARY,KINGSTON,WI,Library,FY2021-2025,0,"3,200",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
132981,MUSCODA PUBLIC LIBRARY,MUSCODA,WI,Library,FY2021-2025,0,"1,182",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
208653,THERESA PUBLIC LIBRARY,THERESA,WI,Library,FY2021-2025,0,"3,000",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
203250,JEAN M. THOMSEN,STETSONVILLE,WI,Library,FY2021-2025,0,"3,990",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
133203,ANTIGO PUBLIC LIBRARY,ANTIGO,WI,Library,FY2021-2025,0,"18,016",$4.50,"$81,072.00",Forecast,$0.00,$0.00,"$81,072.00"
132724,DELAFIELD PUBLIC LIBRARY,DELAFIELD,WI,Library,FY2021-2025,0,"11,000",$4.50,"$49,500.00",Forecast,$0.00,$0.00,"$49,500.00"
133494,POY SIPPI PUBLIC LIBRARY,POY SIPPI,WI,Library,FY2021-2025,0,"2,800",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
133238,RIB LAKE PUBLIC LIBRARY,RIB LAKE,WI,Library,FY2021-2025,0,"5,093",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
133259,RHINELANDER DISTRICT LIBRARY,RHINELANDER,WI,Library,FY2021-2025,0,"15,195",$4.50,"$68,377.50",Forecast,$0.00,$0.00,"$68,377.50"
132907,ST FRANCIS PUBLIC LIBRARY,SAINT FRANCIS,WI,Library,FY2021-2025,0,"26,648",$4.50,"$119,916.00",Forecast,$0.00,$0.00,"$119,916.00"
133257,WITHEE PUBLIC LIBRARY,WITHEE,WI,Library,FY2021-2025,0,"3,066",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
133410,BAYFIELD CARNEGIE LIBRARY,BAYFIELD,WI,Library,FY2021-2025,0,"4,100",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
133287,ELEANOR ELLIS PUBLIC LIBRARY,PHELPS,WI,Library,FY2021-2025,0,"1,600",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
16026654,WYOCENA PUBLIC LIBRARY,WYOCENA,WI,Library,FY2021-2025,0,"21,000",$4.50,"$94,500.00",Forecast,$0.00,$0.00,"$94,500.00"
132896,GREENFIELD PUBLIC LIBRARY,GREENFIELD,WI,Library,FY2021-2025,0,"36,000",$4.50,"$162,000.00",Forecast,$0.00,$0.00,"$162,000.00"
132938,DEERFIELD PUBLIC LIBRARY,DEERFIELD,WI,Library,FY2021-2025,0,"3,930",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
62203,PESHTIGO BRANCH LIBRARY,PESHTIGO,WI,Library,FY2021-2025,0,"2,400",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
133310,BLAIR PRESTON PUBLIC LIBRARY,BLAIR,WI,Library,FY2021-2025,0,"3,500",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
133101,BALDWIN PUBLIC LIBRARY,BALDWIN,WI,Library,FY2021-2025,0,"7,345",$4.50,"$33,052.50",Forecast,$0.00,$0.00,"$33,052.50"
133091,ROCK SPRINGS PUBLIC LIBRARY,ROCK SPRINGS,WI,Library,FY2021-2025,0,"1,580",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
133328,NECEDAH MEMORIAL LIBRARY,NECEDAH,WI,Library,FY2021-2025,0,"4,800",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
156051,COLEMAN-POUND PUBLIC LIBRARY,COLEMAN,WI,Library,FY2021-2025,0,"2,400",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
132968,MIDDLETON PUBLIC LIBRARY,MIDDLETON,WI,Library,FY2021-2025,0,"32,000",$4.50,"$144,000.00",Forecast,$0.00,$0.00,"$144,000.00"
133098,WONEWOC PUBLIC LIBRARY,WONEWOC,WI,Library,FY2021-2025,0,"4,805",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
133080,PACKWAUKEE PUBLIC LIBRARY,PACKWAUKEE,WI,Library,FY2021-2025,0,"1,000",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
132941,DE FOREST PUBLIC LIBRARY,DEFOREST,WI,Library,FY2021-2025,0,"35,000",$4.50,"$157,500.00",Forecast,$0.00,$0.00,"$157,500.00"
133277,LEGION MEMORIAL LIBRARY,MELLEN,WI,Library,FY2021-2025,0,"2,441",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
132849,OAK CREEK PUBLIC LIBRARY,OAK CREEK,WI,Library,FY2021-2025,0,"41,847",$4.50,"$188,311.50",Forecast,$0.00,$0.00,"$188,311.50"
133447,WASHBURN PUBLIC LIBRARY,WASHBURN,WI,Library,FY2021-2025,0,"4,845",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
132719,CEDAR GROVE PUBLIC LIBRARY,CEDAR GROVE,WI,Library,FY2021-2025,0,"10,997",$4.50,"$49,486.50",Forecast,$0.00,$0.00,"$49,486.50"
133173,KEWAUNEE PUBLIC LIBRARY,KEWAUNEE,WI,Library,FY2021-2025,0,"5,000",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
133088,REEDSBURG PUBLIC LIBRARY,REEDSBURG,WI,Library,FY2021-2025,0,"15,400",$4.50,"$69,300.00",Forecast,$0.00,$0.00,"$69,300.00"
207714,NEUSCHAFER COMMUNITY LIBRARY,FREMONT,WI,Library,FY2021-2025,0,"1,480",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
132892,NORTH SHORE LIBRARY,MILWAUKEE,WI,Library,FY2021-2025,0,"16,160",$4.50,"$72,720.00",Forecast,$0.00,$0.00,"$72,720.00"
133126,BLACK CREEK VILLAGE LIBRARY,BLACK CREEK,WI,Library,FY2021-2025,0,"5,650",$4.50,"$25,425.00",Forecast,$0.00,$0.00,"$25,425.00"
132795,FRANK L. WEYENBERG LIBRARY,MEQUON,WI,Library,FY2021-2025,0,"33,600",$4.50,"$151,200.00",Forecast,$0.00,$0.00,"$151,200.00"
133160,MUEHL-SEYMOUR PUBLIC LIBRARY,SEYMOUR,WI,Library,FY2021-2025,0,"6,688",$4.50,"$30,096.00",Forecast,$0.00,$0.00,"$30,096.00"
132744,JOHNSON CREEK PUBLIC LIBRARY,JOHNSON CREEK,WI,Library,FY2021-2025,0,"3,276",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
178472,MONROE PUBLIC LIBRARY,MONROE,WI,Library,FY2021-2025,0,"22,420",$4.50,"$100,890.00",Forecast,$0.00,$0.00,"$100,890.00"
203758,KARL JUNGINGER MEMORIAL LIBRARY,WATERLOO,WI,Library,FY2021-2025,0,"13,580",$4.50,"$61,110.00",Forecast,$0.00,$0.00,"$61,110.00"
133213,WESTERN TAYLOR CO LIBRARY,GILMAN,WI,Library,FY2021-2025,0,996,$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
132888,WAUWATOSA PUBLIC LIBRARY,WAUWATOSA,WI,Library,FY2021-2025,0,"52,000",$4.50,"$234,000.00",Forecast,$0.00,$0.00,"$234,000.00"
133141,KAUKAUNA PUBLIC LIBRARY,KAUKAUNA,WI,Library,FY2021-2025,0,"10,500",$4.50,"$47,250.00",Forecast,$0.00,$0.00,"$47,250.00"
133085,HUTCHINSON MEMORIAL LIBRARY,RANDOLPH,WI,Library,FY2021-2025,0,"10,068",$4.50,"$45,306.00",Forecast,$0.00,$0.00,"$45,306.00"
17034242,TED & GRACE BACHHUBER MEMORIAL LIBRARY,MAYVILLE,WI,Library,FY2021-2025,0,"35,000",$4.50,"$157,500.00",Forecast,$0.00,$0.00,"$157,500.00"
156134,OCONTO FALLS COMMUNITY LIBRARY,OCONTO FALLS,WI,Library,FY2021-2025,0,"9,600",$4.50,"$43,200.00",Forecast,$0.00,$0.00,"$43,200.00"
227890,JOAN SALMAN MEMORIAL LIBRARY,SOLON SPRINGS,WI,Library,FY2021-2025,0,474,$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
132897,BROWN DEER PUBLIC LIBRARY,BROWN DEER,WI,Library,FY2021-2025,0,"15,000",$4.50,"$67,500.00",Forecast,$0.00,$0.00,"$67,500.00"
132749,KEWASKUM PUBLIC LIBRARY,KEWASKUM,WI,Library,FY2021-2025,0,"3,500",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
132989,KRAEMER LIBRARY & COMMUNITY CENTER,PLAIN,WI,Library,FY2021-2025,0,"7,500",$4.50,"$33,750.00",Forecast,$0.00,$0.00,"$33,750.00"
132946,EAGER FREE PUBLIC LIBRARY,EVANSVILLE,WI,Library,FY2021-2025,0,"6,785",$4.50,"$30,532.50",Forecast,$0.00,$0.00,"$30,532.50"
62185,NIAGARA BRANCH LIBRARY,NIAGARA,WI,Library,FY2021-2025,0,"1,500",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
133318,GAYS MILLS PUBLIC LIBRARY,GAYS MILLS,WI,Library,FY2021-2025,0,"2,292",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
133422,GRANTSBURG PUBLIC LIBRARY,GRANTSBURG,WI,Library,FY2021-2025,0,"5,000",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
133210,DORCHESTER WEIX MEMORIAL LIB,DORCHESTER,WI,Library,FY2021-2025,0,"4,280",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
132807,CUDAHY FAMILY LIBRARY,CUDAHY,WI,Library,FY2021-2025,0,"30,000",$4.50,"$135,000.00",Forecast,$0.00,$0.00,"$135,000.00"
132979,MOUNT HOREB PUBLIC LIBRARY,MOUNT HOREB,WI,Library,FY2021-2025,0,"16,000",$4.50,"$72,000.00",Forecast,$0.00,$0.00,"$72,000.00"
133217,GREENWOOD PUBLIC LIBRARY,GREENWOOD,WI,Library,FY2021-2025,0,"1,500",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
133119,RIVER FALLS PUBLIC LIBRARY,RIVER FALLS,WI,Library,FY2021-2025,0,"36,000",$4.50,"$162,000.00",Forecast,$0.00,$0.00,"$162,000.00"
133125,WOODVILLE COMMUNITY LIBRARY,WOODVILLE,WI,Library,FY2021-2025,0,"4,416",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
132846,NEW BERLIN PUBLIC LIBRARY,NEW BERLIN,WI,Library,FY2021-2025,0,"55,117",$4.50,"$248,026.50",Forecast,$0.00,$0.00,"$248,026.50"
133279,MERCER PUBLIC LIBRARY,MERCER,WI,Library,FY2021-2025,0,"5,350",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
232224,LESTER PUBLIC LIBRARY OF ROME,NEKOOSA,WI,Library,FY2021-2025,0,"2,500",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
132844,MUSKEGO PUBLIC LIBRARY,MUSKEGO,WI,Library,FY2021-2025,0,"40,000",$4.50,"$180,000.00",Forecast,$0.00,$0.00,"$180,000.00"
133121,HAZEL MACKIN COMMUNITY LIBRARY,ROBERTS,WI,Library,FY2021-2025,0,"7,260",$4.50,"$32,670.00",Forecast,$0.00,$0.00,"$32,670.00"
147161,CAMERON PUBLIC LIBRARY,CAMERON,WI,Library,FY2021-2025,0,"3,360",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
17046475,STOCKBRIDGE MUNSEE COMMUNITY,BOWLER,WI,Library,FY2021-2025,0,"4,560",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
133112,HUDSON PUBLIC LIBRARY,HUDSON,WI,Library,FY2021-2025,0,"19,024",$4.50,"$85,608.00",Forecast,$0.00,$0.00,"$85,608.00"
133111,HAMMOND COMMUNITY LIBRARY,HAMMOND,WI,Library,FY2021-2025,0,"2,300",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
225318,COMMUNITY LIBRARY- TWIN LAKES,TWIN LAKES,WI,Library,FY2021-2025,0,"6,280",$4.50,"$28,260.00",Forecast,$0.00,$0.00,"$28,260.00"
133319,HILLSBORO PUBLIC LIBRARY,HILLSBORO,WI,Library,FY2021-2025,0,"7,360",$4.50,"$33,120.00",Forecast,$0.00,$0.00,"$33,120.00"
132936,JOHNSON PUBLIC LIBRARY,DARLINGTON,WI,Library,FY2021-2025,0,"8,900",$4.50,"$40,050.00",Forecast,$0.00,$0.00,"$40,050.00"
133348,L E PHILLIPS MEMORIAL LIBRARY,EAU CLAIRE,WI,Library,FY2021-2025,0,"59,700",$4.50,"$268,650.00",Forecast,$0.00,$0.00,"$268,650.00"
132828,FRANKLIN PUBLIC LIBRARY,FRANKLIN,WI,Library,FY2021-2025,0,"40,000",$4.50,"$180,000.00",Forecast,$0.00,$0.00,"$180,000.00"
132817,ELM GROVE PUBLIC LIBRARY,ELM GROVE,WI,Library,FY2021-2025,0,"9,150",$4.50,"$41,175.00",Forecast,$0.00,$0.00,"$41,175.00"
133299,WINDING RIVERS LIBRARY SYSTEM,WEST SALEM,WI,Library,FY2021-2025,0,"3,600",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
156017,ONEIDA COMMUNITY LIBRARY,ONEIDA,WI,Library,FY2021-2025,0,"5,195",$4.50,"$55,000.00",Forecast,$0.00,$0.00,"$55,000.00"
133027,HILDEBRAND MEMORIAL LIBRARY,BOSCOBEL,WI,Library,FY2021-2025,0,"4,771",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
153915,PHILLIPS PUBLIC LIBRARY,PHILLIPS,WI,Library,FY2021-2025,0,"5,784",$4.50,"$26,028.00",Forecast,$0.00,$0.00,"$26,028.00"
17032677,GERMANTOWN COMMUNITY LIBRARY,GERMANTOWN,WI,Library,FY2021-2025,0,"26,000",$4.50,"$117,000.00",Forecast,$0.00,$0.00,"$117,000.00"
133226,T B SCOTT FREE LIBRARY,MERRILL,WI,Library,FY2021-2025,0,"27,000",$4.50,"$121,500.00",Forecast,$0.00,$0.00,"$121,500.00"
133339,SHIRLEY M. WRIGHT PUBLIC LIBRARY,TREMPEALEAU,WI,Library,FY2021-2025,0,"7,600",$4.50,"$34,200.00",Forecast,$0.00,$0.00,"$34,200.00"
133401,SPOONER MEMORIAL LIBRARY,SPOONER,WI,Library,FY2021-2025,0,"5,500",$4.50,"$25,000.00",Forecast,$0.00,$0.00,"$25,000.00"
